job_id,category_id,region_id,hourly_rate,posted_at
job_1,강사보조,9,14436,2023-09-15
job_2,베이커리,6,13923,2023-09-23
job_3,행정,8,19760,2023-09-19
job_4,배달,5,15099,2023-07-27
job_5,식당,7,16062,2023-10-18
job_6,물류,8,16126,2023-09-22
job_7,주방보조,8,16680,2023-10-07
job_8,배달,7,17439,2023-06-23
job_9,판매,4,22006,2023-09-01
job_10,재고관리,8,24864,2023-06-12
job_11,물류,8,22974,2023-09-23
job_12,행정,9,13738,2023-09-17
job_13,바리스타,1,14230,2023-06-01
job_14,바리스타,9,14630,2023-09-28
job_15,문서작성,1,10225,2023-06-08
job_16,물류,10,13821,2023-06-30
job_17,물류,5,20611,2023-07-20
job_18,사무보조,5,19181,2023-07-30
job_19,문서작성,8,20360,2023-08-29
job_20,판매,7,15215,2023-05-13
job_21,베이커리,1,11216,2023-06-06
job_22,주방보조,9,11018,2023-07-08
job_23,물류,7,14256,2023-07-20
job_24,자료입력,2,13243,2023-09-20
job_25,자료입력,9,21373,2023-10-10
job_26,바리스타,8,14214,2023-04-29
job_27,배달,8,17556,2023-05-12
job_28,강사보조,8,21664,2023-06-20
job_29,IT,10,21582,2023-08-19
job_30,학원,5,15199,2023-06-03
job_31,편의점,2,15306,2023-07-02
job_32,식당,2,15682,2023-09-17
job_33,바리스타,3,21028,2023-10-03
job_34,행정,9,13978,2023-09-19
job_35,재고관리,8,15136,2023-08-07
job_36,베이커리,3,17651,2023-09-25
job_37,문서작성,5,13003,2023-05-24
job_38,카페,3,14056,2023-07-01
job_39,사무보조,10,10362,2023-10-06
job_40,학원,7,17676,2023-09-05
job_41,물류,4,10652,2023-07-30
job_42,주방보조,8,14154,2023-06-04
job_43,바리스타,8,10000,2023-09-07
job_44,IT,2,12205,2023-07-17
job_45,식당,9,14326,2023-09-17
job_46,바리스타,8,22042,2023-06-29
job_47,자료입력,4,23785,2023-07-07
job_48,사무보조,9,16060,2023-08-28
job_49,사무보조,6,9751,2023-06-25
job_50,바리스타,7,22374,2023-06-20
job_51,편의점,4,20407,2023-08-30
job_52,서빙,4,22179,2023-05-18
job_53,자료입력,3,24553,2023-08-23
job_54,베이커리,8,22866,2023-09-05
job_55,배달,5,10454,2023-10-01
job_56,편의점,9,23184,2023-09-12
job_57,바리스타,10,18559,2023-08-31
job_58,베이커리,9,21043,2023-07-08
job_59,물류,3,18413,2023-08-11
job_60,재고관리,9,15675,2023-05-27
job_61,주방보조,2,24830,2023-08-04
job_62,자료입력,9,24401,2023-10-15
job_63,베이커리,4,16994,2023-10-06
job_64,학원,6,12811,2023-09-26
job_65,베이커리,7,16718,2023-09-30
job_66,식당,8,22718,2023-07-16
job_67,서빙,7,10304,2023-05-20
job_68,자료입력,2,10275,2023-05-24
job_69,재고관리,1,15439,2023-10-01
job_70,자료입력,10,19605,2023-06-26
job_71,강사보조,10,17376,2023-06-20
job_72,행정,3,19572,2023-07-26
job_73,식당,8,23876,2023-07-21
job_74,주방보조,9,10109,2023-06-25
job_75,베이커리,7,18559,2023-08-28
job_76,바리스타,2,23573,2023-05-28
job_77,베이커리,1,14789,2023-06-03
job_78,행정,1,20556,2023-06-03
job_79,학원,6,23179,2023-05-10
job_80,편의점,2,21568,2023-06-06
job_81,서빙,6,20123,2023-09-03
job_82,배달,8,19654,2023-07-17
job_83,자료입력,5,18036,2023-08-01
job_84,편의점,6,13564,2023-07-09
job_85,행정,8,12335,2023-08-21
job_86,물류,6,18656,2023-07-16
job_87,개발보조,6,22031,2023-08-01
job_88,IT,4,14495,2023-08-26
job_89,강사보조,3,23751,2023-06-12
job_90,식당,6,15394,2023-08-23
job_91,물류,4,13269,2023-07-07
job_92,행정,2,18659,2023-05-14
job_93,판매,4,16994,2023-08-18
job_94,재고관리,6,10464,2023-05-31
job_95,개발보조,1,15094,2023-09-25
job_96,바리스타,2,18801,2023-07-21
job_97,주방보조,4,16233,2023-10-23
job_98,베이커리,8,10520,2023-06-23
job_99,강사보조,3,14518,2023-08-20
job_100,판매,8,15905,2023-06-05
job_101,재고관리,3,10583,2023-06-27
job_102,자료입력,1,14009,2023-07-03
job_103,주방보조,4,19716,2023-06-15
job_104,IT,3,21181,2023-08-16
job_105,판매,1,20573,2023-06-25
job_106,강사보조,8,21469,2023-07-17
job_107,테스트,6,16724,2023-08-26
job_108,서빙,10,19553,2023-07-10
job_109,강사보조,3,11110,2023-09-01
job_110,식당,6,13282,2023-06-02
job_111,서빙,1,18732,2023-10-24
job_112,판매,4,16657,2023-09-15
job_113,강사보조,7,23535,2023-08-18
job_114,서빙,2,20853,2023-09-21
job_115,강사보조,9,13514,2023-07-18
job_116,주방보조,8,17391,2023-06-19
