log_id,user_id,ab_group,is_applied,sent_at
log_1,user_1,Control,0,2023-10-26
log_2,user_2,A,0,2023-10-26
log_3,user_2,A,1,2023-10-27
log_4,user_3,A,1,2023-10-26
log_5,user_3,A,1,2023-11-17
log_6,user_4,A,0,2023-10-26
log_7,user_5,A,0,2023-10-26
log_8,user_6,Control,0,2023-10-26
log_9,user_6,Control,1,2023-11-08
log_10,user_7,Control,0,2023-10-26
log_11,user_7,Control,1,2023-11-02
log_12,user_7,Control,1,2023-11-07
log_13,user_8,Control,0,2023-10-26
log_14,user_9,B,0,2023-10-26
log_15,user_10,A,0,2023-10-26
log_16,user_10,A,1,2023-11-20
log_17,user_11,Control,0,2023-10-26
log_18,user_12,Control,0,2023-10-26
log_19,user_13,Control,0,2023-10-26
log_20,user_14,A,0,2023-10-26
log_21,user_15,A,0,2023-10-26
log_22,user_16,Control,0,2023-10-26
log_23,user_17,B,0,2023-10-26
log_24,user_17,B,1,2023-11-19
log_25,user_18,Control,0,2023-10-26
log_26,user_19,Control,0,2023-10-26
log_27,user_20,A,0,2023-10-26
log_28,user_21,B,0,2023-10-26
log_29,user_21,B,1,2023-11-01
log_30,user_21,B,1,2023-11-03
log_31,user_22,B,0,2023-10-26
log_32,user_23,B,0,2023-10-26
log_33,user_23,B,1,2023-11-01
log_34,user_24,Control,0,2023-10-26
log_35,user_25,A,0,2023-10-26
log_36,user_25,A,1,2023-11-03
log_37,user_25,A,1,2023-11-18
log_38,user_26,B,1,2023-10-26
log_39,user_27,B,0,2023-10-26
log_40,user_27,B,1,2023-11-20
log_41,user_28,B,0,2023-10-26
log_42,user_29,Control,0,2023-10-26
log_43,user_30,Control,0,2023-10-26
log_44,user_31,A,0,2023-10-26
log_45,user_32,A,0,2023-10-26
log_46,user_33,A,0,2023-10-26
log_47,user_33,A,1,2023-11-18
log_48,user_34,Control,0,2023-10-26
log_49,user_35,B,1,2023-10-26
log_50,user_36,Control,0,2023-10-26
