posting_id,business_id,dong_id,category,status,hourly_wage,created_at
post_0000,주식회사 고구려소프트,dong_013,주방,모집중,12210,2024-01-01
post_0001,(유) 월드신문,dong_015,서빙,모집중,12950,2024-01-27
post_0002,(주) 글로벌네트웍스,dong_007,편의점,모집중,12020,2024-01-04
post_0003,(유) 백제,dong_006,사무보조,모집중,10940,2024-01-26
post_0004,주식회사 윈드,dong_012,편의점,모집중,10660,2024-01-14
post_0005,(유) 한강유통,dong_019,배달,모집중,13770,2024-01-20
post_0006,주식회사 고구려에코네트웍스,dong_017,매장관리,모집중,12440,2024-01-04
post_0007,(주) 에코,dong_009,편의점,모집중,9670,2024-01-15
post_0008,(주) 글로벌테크,dong_019,사무보조,모집중,11040,2024-01-20
post_0009,(유) 아름코리아제조,dong_003,편의점,모집중,14790,2024-01-03
post_0010,주식회사 글로벌,dong_009,편의점,모집중,12320,2024-01-13
post_0011,주식회사 중앙,dong_015,편의점,모집중,14490,2024-01-29
post_0012,(유) 모두,dong_009,서빙,모집중,9030,2024-01-15
post_0013,유한회사 코어,dong_011,사무보조,모집중,13240,2024-01-28
post_0014,주식회사 우리개발,dong_012,배달,모집중,11030,2024-01-08
post_0015,(유) 중앙엔지니어링,dong_008,서빙,모집중,11450,2024-01-06
post_0016,(주) 신라,dong_005,매장관리,모집중,10940,2024-01-20
post_0017,(주) 한빛,dong_018,사무보조,모집중,13570,2024-01-29
post_0018,주식회사 이노,dong_004,사무보조,모집중,9520,2024-01-26
post_0019,유한회사 코리아나루개발공사,dong_007,편의점,모집중,14190,2024-01-05
post_0020,유한회사 넥스트,dong_015,배달,모집중,13500,2024-01-10
post_0021,(주) 한빛겨레항공,dong_014,서빙,모집중,9860,2024-01-11
post_0022,(주) 라온,dong_007,매장관리,모집중,14700,2024-01-06
post_0023,유한회사 글로벌소프트,dong_016,사무보조,모집중,13080,2024-01-19
post_0024,주식회사 스타,dong_006,사무보조,모집중,10650,2024-01-02
post_0025,(주) 라온씨앤씨항공,dong_002,편의점,모집중,9190,2024-01-14
post_0026,유한회사 나루조선에이아이,dong_019,주방,모집중,12910,2024-01-28
post_0027,(유) 미래가람에너지,dong_012,매장관리,모집중,10540,2024-01-02
post_0028,(유) 중앙,dong_013,배달,모집중,11560,2024-01-27
post_0029,유한회사 고려개발공사,dong_012,서빙,모집중,9670,2024-01-04
post_0030,주식회사 우리,dong_017,주방,모집중,14100,2024-01-19
post_0031,주식회사 중앙,dong_020,매장관리,모집중,12490,2024-01-22
post_0032,(주) 백제,dong_005,주방,모집중,14090,2024-01-26
post_0033,(유) 가야,dong_007,편의점,모집중,12880,2024-01-13
post_0034,유한회사 코리아나루개발공사,dong_004,서빙,모집중,11370,2024-01-09
post_0035,주식회사 한가람미래신문,dong_008,편의점,모집중,9910,2024-01-05
post_0036,주식회사 윈드개발공사,dong_006,배달,모집중,10140,2024-01-27
post_0037,(유) 첨단코스메틱,dong_001,사무보조,모집중,10830,2024-01-24
post_0038,(주) 글로벌,dong_006,사무보조,모집중,10460,2024-01-09
post_0039,유한회사 가람항공,dong_003,편의점,모집중,13190,2024-01-13
post_0040,주식회사 원더,dong_001,서빙,모집중,14840,2024-01-29
post_0041,유한회사 제나,dong_001,주방,모집중,10830,2024-01-09
post_0042,(주) 백제보람플랫폼,dong_002,주방,모집중,14450,2024-01-17
post_0043,주식회사 하나보안,dong_011,배달,모집중,11050,2024-01-14
post_0044,(주) 가야네트워크,dong_013,배달,모집중,11660,2024-01-10
post_0045,(주) 글로벌,dong_001,서빙,모집중,12640,2024-01-25
post_0046,(유) 나루푸른제조,dong_012,매장관리,모집중,12520,2024-01-05
post_0047,(유) 고구려바이오,dong_013,주방,모집중,14180,2024-01-29
post_0048,(주) 푸른원더에너지,dong_010,매장관리,모집중,10460,2024-01-07
post_0049,주식회사 브레인반도체,dong_018,배달,모집중,13890,2024-01-16
post_0050,(주) 첨단고구려센터,dong_003,배달,모집중,12140,2024-01-16
